,time,day,year,air_temp,water_temp,phi_sn,phi_at,phi_ws,phi_e,phi_c,phi_dz,heat
1,hour0,1,2018,17.4,-99,-99,-99,-99,-99,-99,-99,-99
2,hour3,1,2018,13.77,-99,-99,-99,-99,-99,-99,-99,-99
3,hour6,1,2018,11.44,11.4421662,0,0,0,0,0,0,0
"1","hour9",1,2018,15.5505822,2963.42301489963,3.12927003181552,3259.66526358047,3951.43734300295,-14247.4966143793,-20.7273260774845,159.277427639466,13697.4039065506
"1","hour12",1,2018,21.5993293,11580.7498840344,6.56164424608492,3702.85549646702,66100534.2842938,2131829509.95588,10113.3930655702,71590052846.2809,69392150322.2549
"1","hour15",1,2018,24.4507735,46425.9761408914,4.03858257917716,3928.64662827554,11893463777.1018,8008631478.93493,39737.6657087642,16696970828695.1,16746460927431.7
"1","hour18",1,2018,22.4345406,186151.856749058,0.202069454969253,3767.8359375631,2864826662970.83,11269914093.5753,159564.656044455,4312593393899654,4326463758413354
"1","hour21",1,2018,19.5831332,746410.405073423,0,3549.84931107803,727578746669101,12272448543.3111,640044.412025283,1114717119223620480,1118315991963559680
"1","hour0",2,2018,17.1959035,2992877.2396029,0,3375.56545985174,187244763333227968,12536076553.2737,2566593.77628199,2.8814171138382e+20,2.89072782599917e+20
"1","hour3",2,2018,14.7155112,12000527.8025028,0,3202.1278892685,48347885818880622592,13515616928.7858,11036968.2918922,7.44819534104301e+22,7.47226783071977e+22
"1","hour6",2,2018,13.6793898,48118474.1746521,0.0697314497637258,3131.92235514848,1.249407948487e+22,13533495745.946,44255078.4695407,1.92529306704024e+25,1.93151592692248e+25
"1","hour9",2,2018,15.9289274,192940483.090914,2.15973795795984,3286.01720406408,3.22939066646102e+24,13537958325.559,177449598.528114,4.97671591278384e+27,4.9928016813866e+27
"1","hour12",2,2018,20.7010028,773632808.463762,4.52867026521086,3634.01468296574,8.34755405756989e+26,13539071501.7917,711519232.347236,1.28643814054076e+30,1.29059618681639e+30
"1","hour15",2,2018,22.9506102,3102032885.70544,2.78732100583337,3808.46197427249,2.15776162194285e+29,13539349137.1146,2852976505.42471,3.32533174355932e+32,3.33607994380554e+32
"1","hour18",2,2018,21.3599312,12438210897.3884,0.139462899527452,3684.40404140348,5.5776219922523e+31,13539418378.9809,11439570608.9025,8.59569608602192e+34,8.62347926346772e+34
"1","hour21",2,2018,19.1103527,49873452683.2808,0,3514.74776046034,1.44176685637671e+34,13539435647.6408,45869208290.7044,2.22191339218178e+37,2.22909510458887e+37
"1","hour0",3,2018,17.5669035,199977416619.547,0,3402.17069966304,3.72684288138255e+36,13539439954.3689,183921611467.904,5.74345471885722e+39,5.76201882702173e+39
"1","hour3",3,2018,15.2701097,801848779391.696,0,3240.24462186036,9.6335676536099e+38,13944649753.9059,759540691584.952,1.48463356976742e+42,1.48943223182908e+42
"1","hour6",3,2018,10.0791186,3215170372144.66,0.0801659587755864,2897.90808874633,2.49019424319316e+41,13944650029.793,3045527773995.84,3.83764988920175e+44,3.85005401727685e+44
"1","hour9",3,2018,13.3284507,12891857900892.5,2.48291788985497,3108.43763532658,6.43693760290878e+43,13944650098.598,12211642541919.8,9.91999438252391e+46,9.95205798509377e+46
"1","hour12",3,2018,20.2214485,51692439559886,5.20633365603669,3597.70628351469,1.66389292116022e+46,13944650115.7576,48964982307425.1,2.56423309553018e+49,2.57252126059411e+49
"1","hour15",3,2018,23.4708814,207271002224401,3.20441151883524,3849.78941235595,4.30101987064065e+48,13944650120.0371,196334725990507,6.62832166497892e+51,6.64974585771422e+51
"1","hour18",3,2018,21.173234,831093845229282,0.160331917551173,3670.06796311337,1.11177658689913e+51,13944650121.1044,787242694947182,1.71336405301915e+54,1.71890202228996e+54
"1","hour21",3,2018,17.9238428,3332434214942396,0,3427.93312329441,2.87384670698515e+53,13944650121.3706,3156604404141497,4.42889848525118e+56,4.4432136587671e+56
"1","hour0",4,2018,17.5196762,13362050339640126,0,3398.77420297809,7.42864617999309e+55,13944650121.437,12657026134632394,1.14483210722766e+59,1.14853245626843e+59
"1","hour3",4,2018,12.3768251,53577768610854064,0,3045.4960023973,1.92024104603197e+58,12656615523.0812,46063095109690688,2.95929237959266e+61,2.96885746310931e+61
"1","hour6",4,2018,8.38917190000001,214830599822117696,0.103409604566233,2793.22237711585,4.96365769148808e+60,12656615523.085,184699038587310208,7.64951588326976e+63,7.67424080020936e+63
"1","hour9",4,2018,11.4419425,861405538463972608,3.2028252525375,2984.70447921468,1.28306275554219e+63,12656615523.0859,740587118035407232,1.97733396172401e+66,1.98372513976868e+66
"1","hour12",4,2018,17.9179628,3453974910049162240,6.7158793187737,3427.50740945996,3.31660669808598e+65,12656615523.0861,2969529693251326464,5.11123796048114e+68,5.12775860518074e+68
"1","hour15",4,2018,20.9708281,13849391658802384896,4.1335116936336,3654.57844610522,8.57314261697243e+67,12656615523.0862,1.19069132913e+19,1.32121098379788e+71,1.32548142814136e+71
"1","hour18",4,2018,18.812172,55531859470332690432,0.206819209132466,3492.75917760654,2.21608351612403e+70,12656615523.0862,47743110449017610240,3.41521658198015e+73,3.42625531274544e+73
"1","hour21",4,2018,15.7593460000001,2.22665911413718e+20,0,3274.18379887321,5.72838499235296e+72,12656615523.0862,1.91435390481309e+20,8.82804067243246e+75,8.85657484056756e+75
"1","hour0",5,2018,15.626199,8.92822761178912e+20,0,3264.9178148536,1.4807381753377e+75,12656615523.0862,7.67597845721954e+20,2.28197246772956e+78,2.28934830439479e+78
"1","hour3",5,2018,10.5478835,3.57994844301985e+21,0,2927.52134093859,3.82758063019403e+77,13302957924.7411,3.23501175226499e+21,5.89870225647807e+80,5.91776815889182e+80
"1","hour6",5,2018,7.0190824,1.43545073131397e+22,0.0926152563583838,2710.69234840493,9.89396621539471e+79,13302957924.7411,1.29714158164828e+22,1.52476372097505e+83,1.5296920925124e+83
"1","hour9",5,2018,10.4018822,5.75572200221875e+22,2.86850030109994,2918.27096708674,2.55750503853946e+82,13302957924.7411,5.20114426682668e+22,3.94138287323865e+85,3.95412228912524e+85
"1","hour12",5,2018,17.5780128,2.30786992852763e+23,6.01484637127503,3402.9700719492,6.61093021722409e+84,13302957924.7411,2.08550107922446e+23,1.01881352105656e+88,1.02210655032397e+88
"1","hour15",5,2018,20.9609176,9.25385834296534e+23,3.7020376083254,3653.82143322979,1.70886851358719e+87,13302957924.7411,8.36222671073878e+23,2.63354518977439e+90,2.64205738676404e+90
"1","hour18",5,2018,18.5688933,3.71051648852246e+24,0.185230512716768,3474.90464017569,4.41727790307226e+89,13302957924.7411,3.3529992507986e+24,6.80748745795127e+92,6.82949075391584e+92
"1","hour21",5,2018,15.186032,1.48780455690282e+25,0,3234.44177541236,1.14182828683589e+92,13302957924.7411,1.34445098952151e+25,1.75967686714098e+95,1.76536452960806e+95
"1","hour0",6,2018,13.6006933,5.96564496179412e+25,0,3126.64313327651,2.95152776263357e+94,13302957924.7411,5.39084064153864e+25,4.54861312029938e+97,4.56331523783283e+97
"1","hour3",6,2018,9.41116820000002,2.39204266750368e+26,0,2856.14534228288,7.6294450172865e+96,15054192282.6849,2.44611715281974e+26,1.17577730914742e+100,1.17957767988353e+100
"1","hour6",6,2018,6.9789935,9.59136549325812e+26,0.0849154092818859,2708.30861288276,1.97214581576084e+99,15054192282.6849,9.80818777639379e+26,3.03928306088814e+102,3.04910669187121e+102
"1","hour9",6,2018,10.6893959,3.84584661783091e+27,2.63001892636952,2936.51072564374,5.09782705008117e+101,15054192282.6849,3.93278577627022e+27,7.85628490389878e+104,7.88167814376741e+104
"1","hour12",6,2018,18.560489,1.54206783364453e+28,5.5147840805847,3474.28920610725,1.31774437898312e+104,15054192282.6849,1.57692779896187e+28,2.0307819724166e+107,2.03734590618139e+107
"1","hour15",6,2018,22.2710065,6.18322424127859e+28,3.39425760990649,3755.0381760302,3.40625570715263e+106,15054192282.6849,6.32300212776161e+28,5.24939646402798e+109,5.26636366738264e+109
"1","hour18",6,2018,19.6473299,2.4792853585161e+29,0.169830818563772,3554.63814477772,8.80487758290679e+108,15054192282.6849,2.53533205096632e+29,1.35692376684623e+112,1.36130964275532e+112
"1","hour21",6,2018,15.9368601,9.94118221997595e+29,0,3286.57162415973,2.27598500861759e+111,15054192282.6849,1.01659124554693e+30,3.50753104980634e+114,3.51886816122527e+114
"1","hour0",7,2018,12.7940115,3.9861125138865e+30,0,3072.95651779244,5.88322519044253e+113,15054192282.6849,4.07622252134102e+30,9.06666561965353e+116,9.09597107607534e+116
"1","hour3",7,2018,9.60273750000005,1.59831020313004e+31,0,2868.07108777592,1.52076303272669e+116,12932575727.7195,1.4040965965828e+31,2.34365496103438e+119,2.35123016907773e+119
"1","hour6",7,2018,7.50907190000004,6.4087390823267e+31,0.104488089954312,2739.96998643206,3.93104143874201e+118,12932575727.7195,5.63000143292581e+31,6.05814618824656e+121,6.07772744849859e+121
"1","hour9",7,2018,10.9306986,2.5697099689978e+32,3.23622834164051,2951.89246267312,1.01614034932188e+121,12932575727.7195,2.25745979385526e+32,1.56597860386276e+124,1.57104019096194e+124
"1","hour12",7,2018,18.1891952,1.03037574785605e+33,6.78592095314395,3447.1908588539,2.6266352711113e+123,12932575727.7195,9.05172899436485e+32,4.04791979519023e+126,4.06100356182874e+126
"1","hour15",7,2018,21.6109281,4.13149419420268e+33,4.17662115122932,3703.75142805191,6.78962591343812e+125,12932575727.7195,3.62946875113553e+33,1.04635239765567e+129,1.04973443862616e+129
"1","hour18",7,2018,19.1914488,1.65660384692159e+34,0.208976179908625,3520.74799575723,1.75505981174641e+128,12932575727.7195,1.45530687271683e+34,2.70473081354206e+131,2.71347309811657e+131
"1","hour21",7,2018,15.7697598,6.64247891110745e+34,0,3274.90944494684,4.53667842982465e+130,12932575727.7195,5.83533910607223e+34,6.99149616335201e+133,7.01409421590336e+133
"1","hour0",8,2018,13.3131876,2.66343255006311e+35,0,3107.41958968378,1.17269229446696e+133,12932575727.7195,2.33979397206362e+35,1.80724153240791e+136,1.81308293432934e+136
"1","hour3",8,2018,9.92861340000002,1.06795565987773e+36,0,2888.4535994798,3.03130856368707e+135,13641937018.5786,9.89646650683024e+35,4.67156368272137e+138,4.68666320350098e+138
"1","hour6",8,2018,8.02916200000004,4.28217824190011e+36,0.0844114361271338,2771.33540355007,7.83567151556939e+137,13641937018.5786,3.96818286932376e+36,1.20755897041853e+141,1.21146206647047e+141
"1","hour9",8,2018,11.1183329,1.71702357919075e+37,2.61440975782651,2963.89970549444,2.02545358910034e+140,13641937018.5786,1.59112095953913e+37,3.12143591755299e+143,3.1315250846286e+143
"1","hour12",8,2018,17.6715712,6.88474370975466e+37,5.48205382403441,3409.70833010796,5.2356230521506e+142,13641937018.5786,6.37991239631595e+37,8.06864296160466e+145,8.0947225893988e+145
"1","hour15",8,2018,20.760838,2.76057338544799e+38,3.37411268297071,3638.56642600912,1.35336345852221e+145,13641937018.5786,2.55815134233764e+38,2.08567470104875e+148,2.09241606017963e+148
"1","hour18",8,2018,18.5764428,1.10690618819206e+39,0.168822872254268,3475.45755637227,3.49832795947912e+147,13641937018.5786,1.02574108918529e+39,5.39128943899838e+150,5.4087152716407e+150
"1","hour21",8,2018,15.4872158,4.43835804516763e+39,0,3255.26910972852,9.04287642392603e+149,13641937018.5786,4.11291061881266e+39,1.39360187858827e+153,1.39810630621752e+153
"1","hour0",9,2018,13.3502842,1.77964694273498e+40,0,3109.8944107838,2.33750565886258e+152,13641937018.5786,1.64915239690531e+40,3.60234080915077e+155,3.61398436655408e+155
"1","hour3",9,2018,10.2136134,7.13584440136428e+40,0,2906.37874228176,6.04225077184287e+154,14718856871.3931,7.13461120579494e+40,9.31174068050113e+157,9.34183827339483e+157
"1","hour6",9,2018,6.34907580000004,2.86125714588238e+41,0.0988751643031198,2671.08276701853,1.56186977564796e+157,14718856871.3931,2.86076267186689e+41,2.40700475314938e+160,2.41478472164713e+160
"1","hour9",9,2018,9.75614250000001,1.14727732197997e+42,3.06238356105496,2877.65103223385,4.03729882819575e+159,14718856871.3931,1.14707905289916e+42,6.22189994381577e+162,6.24201049220405e+162
"1","hour12",9,2018,16.9837518000001,4.60023404545703e+42,6.42139261501928,3360.43004083442,1.04360696917824e+162,14718856871.3931,4.59943904658602e+42,1.60830753907747e+165,1.61350594260049e+165
"1","hour15",9,2018,20.3909242,1.84455430849625e+43,3.95226003978304,3610.50289448585,2.69763411742332e+164,14718856871.3931,1.84423553806451e+43,4.15733644644098e+167,4.17077387174956e+167
"1","hour18",9,2018,17.9817405,7.39610324903384e+43,0.19775032860624,3432.12729969973,6.97315181520539e+166,14718856871.3931,7.39482507629855e+43,1.07463565947221e+170,1.07810911816244e+170
"1","hour21",9,2018,14.5746119,2.96561304909284e+44,0,3192.50413333752,1.80249967643303e+169,14718856871.3931,2.96510054059814e+44,2.77784060897433e+172,2.78681920047952e+172
"1","hour0",10,2018,13.302824,1.18912087363012e+45,0,3106.7284988414,4.65930639349705e+171,14718856871.3931,1.18891537327021e+45,7.18047868675481e+174,7.20368757236611e+174
"1","hour3",10,2018,8.75832150000002,4.76801399473003e+45,0,2815.81511512683,1.2043905667402e+174,14148076343.9335,4.5823236586579e+45,1.85609188678311e+177,1.86209118378874e+177
"1","hour6",10,2018,5.75899150000004,1.91182897870926e+46,0.107222358640997,2636.60054146477,3.11324586697568e+176,14148076343.9335,1.83737278668438e+46,4.79783764073692e+179,4.81334530670784e+179
"1","hour9",10,2018,9.476674,7.66585426945555e+46,3.32091471901976,2860.21858792209,8.04747238636565e+178,14148076343.9335,7.36730752501468e+46,1.24019970082234e+182,1.24420829889041e+182
"1","hour12",10,2018,17.3632106,3.07377502564086e+47,6.96349651396252,3387.54177605442,2.08020228971605e+181,14148076343.9335,2.9540668372521e+47,3.20580939392435e+184,3.21617127462354e+184
"1","hour15",10,2018,21.0810085,1.23249054523502e+48,4.28591594678874,3663.00341862514,5.37714372710528e+183,14148076343.9335,1.18449119292536e+48,8.28674112996411e+186,8.31352569898324e+186
"1","hour18",10,2018,18.4521841,4.94191322208757e+48,0.214444717281994,3466.36636653526,1.38994533391724e+186,14148076343.9335,4.74945037947365e+48,2.14205119883867e+189,2.14897477920373e+189
"1","hour21",10,2018,14.734434,1.98155729381169e+49,0,3203.42220961787,3.59288895615651e+188,14148076343.9335,1.9043855321011e+49,5.53701782942747e+191,5.55491468826335e+191
"1","hour0",11,2018,12.1654319,7.94544366159395e+49,0,3031.66007046691,9.28730845470803e+190,14148076343.9335,7.63600830645568e+49,1.43127141218752e+194,1.43589759603031e+194
"1","hour3",11,2018,8.38788350000004,3.1858818908096e+50,0,2793.1437909423,2.4006892332448e+193,11976648468.4141,2.59188577294664e+50,3.69971330859354e+196,3.7116715953206e+196
"1","hour6",11,2018,7.47916270000002,1.27744199751237e+51,0.0948454298186345,2738.17530963294,6.20557486889095e+195,11976648468.4141,1.03926757255758e+51,9.56344020374434e+198,9.59435134482866e+198
"1","hour9",11,2018,10.5659068000001,5.12215491012349e+51,2.93757372910493,2928.66496468145,1.60408764783611e+198,11976648468.4141,4.16714771400522e+51,2.47206691172952e+201,2.48005717542651e+201
"1","hour12",11,2018,17.1139974,2.05382874325362e+52,6.15968374766577,3369.71532879202,4.14642839108995e+200,11976648468.4141,1.67089982684674e+52,6.39008001919144e+203,6.41073416255461e+203
"1","hour15",11,2018,20.2008373,8.23523025099809e+52,3.79118259747264,3596.15258604433,1.07181602112764e+203,11976648468.4141,6.69980145405753e+52,1.65178063983318e+206,1.6571195579746e+206
"1","hour18",11,2018,18.018158,3.30207752275962e+53,0.189690859637269,3434.76762632113,2.77055208674158e+205,11976648468.4141,2.68641715096117e+53,4.269710667055e+208,4.28351131054801e+208
"1","hour21",11,2018,14.9313578,1.32403292124015e+54,0,3216.9178278268,7.16163848462761e+207,11976648468.4141,1.07717178762181e+54,1.1036834274922e+211,1.10725077495429e+211
"1","hour0",12,2018,12.1056137,5.30897038135754e+54,0,3027.75446764118,1.85122185682561e+210,11976648468.4141,4.31913211852902e+54,2.85292658708674e+213,2.86214787297946e+213
"1","hour3",12,2018,9.66189810000003,2.12873608034852e+55,0,2871.76242243466,4.7852490328086e+212,12589624110.3083,1.82047824858066e+55,7.3745694721542e+215,7.39840570185119e+215
"1","hour6",12,2018,8.519139,8.53558595031915e+55,0.0854182650537211,2801.15926121936,1.23694565411306e+215,12589624110.3083,7.2995655520165e+55,1.90626268288111e+218,1.91242414292885e+218
