,time,day,year,air_temp,water_temp,phi_sn,phi_at,phi_ws,phi_e,phi_c,phi_dz,heat
"1","hour9",12,2018,11.6932438,3.4225110471824e+56,2.64559348708053,3000.94479700801,3.19739796348943e+217,12589624110.3083,2.92690436096826e+56,4.92752482686104e+220,4.94345167032684e+220
"1","hour12",12,2018,18.4266577,1.37232311129707e+57,5.54744176932222,3464.50123586918,8.26499830686332e+219,12589624110.3083,1.17359986388347e+57,1.27372272129015e+223,1.27783967312979e+223
"1","hour15",12,2018,21.600861,5.50259939511514e+57,3.41435787256402,3702.97379989225,2.13643086636308e+222,12589624110.3083,4.7057794537969e+57,3.2924635141093e+225,3.30310547997423e+225
"1","hour18",12,2018,19.3564078,2.20637544131303e+58,0.170836530107442,3532.97965108281,5.52248975412215e+224,12589624110.3083,1.88687481562079e+58,8.51073456612357e+227,8.53824313116919e+227
"1","hour21",12,2018,16.1822453,8.84689623662384e+58,0,3303.76043901729,1.42751602986814e+227,12589624110.3083,7.5657956450792e+58,2.19995157257209e+230,2.20706229967339e+230
"1","hour0",13,2018,12.7486819,3.54733702868862e+59,0,3069.96277872031,3.69000596879232e+229,12589624110.3083,3.03365455244931e+59,5.68668530790152e+232,5.70506592492946e+232
"1","hour3",13,2018,10.7636499,1.42237454340344e+60,0,2941.23684929059,9.53834756656333e+231,12223023576.8325,1.18098273112466e+60,1.46995916611447e+235,1.47471039728275e+235
"1","hour6",13,2018,9.1792107,5.70329045523497e+60,0.0803085281458657,2841.76091741904,2.46558068117007e+234,12223023576.8325,4.73538251191142e+60,3.79971781987238e+237,3.81199934316404e+237
"1","hour9",13,2018,12.0888068,2.28684646864833e+61,2.48733358007334,3026.65788323625,6.3733136719291e+236,12223023576.8325,1.89874474394405e+61,9.82194325085844e+239,9.85368993061815e+239
"1","hour12",13,2018,18.2611028,9.16956064611629e+61,5.21559274458428,3452.42506693127,1.64744668349374e+239,12223023576.8325,7.61339045702545e+61,2.53888772262369e+242,2.54709396587081e+242
"1","hour15",13,2018,21.1707893,3.67671566917659e+62,3.21011033338613,3669.88055011627,4.2585077632512e+241,12223023576.8325,3.05273862829632e+62,6.5628060593059e+244,6.58401849120135e+244
"1","hour18",13,2018,19.1133738,1.47425145366089e+63,0.160617056291731,3514.97113556758,1.10078757336244e+244,12223023576.8325,1.224055588019e+63,1.69642883331419e+247,1.70191206423203e+247
"1","hour21",13,2018,16.2037248,5.91130112899917e+63,0,3305.26861745382,2.84544105361464e+246,12223023576.8325,4.9080916023155e+63,4.38512240113964e+249,4.39929608072835e+249
"1","hour0",14,2018,13.9377955,2.37025243902148e+64,0,3149.3095879639,7.35522001294414e+248,12223023576.8325,1.96799585022981e+64,1.13351636657872e+252,1.13718014065816e+252
"1","hour3",14,2018,11.2366791,9.50399328690342e+64,0,2971.49402050756,1.90126101435454e+251,14927318949.5869,9.63693352381376e+64,2.93004216477038e+254,2.93951270516261e+254
"1","hour6",14,2018,9.2991844,3.8108130134356e+65,0.100889671641551,2849.19327654454,4.91459594457122e+253,14927318949.5869,3.86411801582078e+65,7.57390659761247e+256,7.59838712871952e+256
"1","hour9",14,2018,12.3058479,1.52802042099314e+66,3.12477733000915,3040.84457805965,1.2703807165896e+256,14927318949.5869,1.54939410999296e+66,1.95778961269156e+259,1.96411761910369e+259
"1","hour12",14,2018,18.6840587,6.12689837769577e+66,6.55222367494296,3483.34722720458,3.28382471984382e+258,14927318949.5869,6.21260038707943e+66,5.06071750181244e+261,5.07707485328363e+261
"1","hour15",14,2018,21.6908156,2.45670039581098e+67,4.03278437478311,3709.92714788136,8.48840402710626e+260,14927318949.5869,2.49106430188474e+67,1.30815188042299e+264,1.31238011487356e+264
"1","hour18",14,2018,19.5647624,9.85062337046242e+67,0.201779343283102,3548.47991269199,2.19417932059482e+263,14927318949.5869,9.98841220985357e+67,3.38145992468723e+266,3.39238954651537e+266
"1","hour21",14,2018,16.5580442,3.94980116224829e+68,0,3330.23039406572,5.67176453377091e+265,14927318949.5869,4.00505030715052e+68,8.74078262118042e+268,8.7690347521118e+268
"1","hour0",15,2018,14.1463126,1.5837504525935e+69,0,3163.39884682896,1.46610227453155e+268,14927318949.5869,1.60590368376894e+69,2.25941701313513e+271,2.26671994561271e+271
"1","hour3",15,2018,11.4252922,6.35035889923726e+69,0,2983.63106026649,3.78974808736905e+270,14567313581.2471,6.28389086967785e+69,5.84039834931292e+273,5.85927580068168e+273
"1","hour6",15,2018,7.90903300000002,2.54630128648636e+70,0.0720332482544586,2764.06413633134,9.79617235114535e+272,14567313581.2471,2.51964962287761e+70,1.50969266321164e+276,1.51457232177721e+276
"1","hour9",15,2018,11.4738342,1.02098957624912e+71,2.23102977232559,2986.76139039073,2.5322261670423e+275,14567313581.2471,1.01030306759492e+71,3.90242548716422e+278,3.91503898421495e+278
"1","hour12",15,2018,19.0360551,4.09385849326493e+71,4.67815928941456,3509.25805900528,6.54558651196455e+277,14567313581.2471,4.05100883521252e+71,1.0087433723412e+281,1.01200385267422e+281
"1","hour15",15,2018,22.600967,1.64151307248881e+72,2.87932900661572,3780.89751979974,1.69197772865827e+280,14567313581.2471,1.62433165941349e+72,2.60751472280317e+283,2.61594278360125e+283
"1","hour18",15,2018,20.080247,6.58196948327514e+72,0.144066496508917,3587.07359689994,4.37361667902907e+282,14567313581.2471,6.51307722866163e+72,6.74020094313497e+285,6.76198675429195e+285
"1","hour21",15,2018,16.515381,2.63917010499839e+73,0,3327.21644163909,1.13054223652519e+285,14567313581.2471,2.6115464006795e+73,1.74228388267731e+288,1.74791532719507e+288
"1","hour0",16,2018,14.4319944,1.05822715538501e+74,0,3182.78769589198,2.92235429477811e+287,14567313581.2471,1.04715088789198e+74,4.50365375371915e+290,4.51821055269632e+290
"1","hour3",16,2018,10.4298178,4.24316988993378e+74,0,2920.03901926116,7.55403411592726e+289,12242906639.6573,3.52879052967937e+74,1.16415570017329e+293,1.16791850731439e+293
"1","hour6",16,2018,8.95905740000001,1.70138241333357e+75,0.0784373830566468,2828.16466695053,1.95265274736055e+292,12242906639.6573,1.41493795989116e+75,3.00924220279323e+295,3.01896873511901e+295
"1","hour9",16,2018,12.4340712,6.82202737926652e+75,2.42938005856003,3049.25191096402,5.04743914742922e+294,12242906639.6573,5.67347201116776e+75,7.77863187348903e+297,7.80377412169279e+297
"1","hour12",16,2018,19.8058209,2.73542603936259e+76,5.09407226629001,3566.48414905723,1.3047195401967e+297,12242906639.6573,2.27489017709156e+76,2.01070933297078e+300,2.01720838755227e+300
"1","hour15",16,2018,23.2809426,1.09682286523268e+77,3.13531650606985,3834.65843352336,3.37258762086933e+299,12242906639.6573,9.12161954380119e+76,5.19751042014847e+302,5.21430991640312e+302
"1","hour18",16,2018,20.8237125,4.3979269787808e+77,0.156874766113294,3643.35451545378,8.71784848008498e+301,12242906639.6573,3.65749274139605e+77,1.34351167145771e+305,1.3478541965261e+305
"1","hour21",16,2018,17.3486355,-Inf,0,3386.4970363691,Inf,12242906639.6573,1.46654364273016e+78,3.47286193856541e+307,-Inf
"1","hour0",17,2018,13.9946649,NA,0,3153.14696590384,Inf,12242906639.6573,-Inf,Inf,NA
"1","hour3",17,2018,11.4163507,NA,0,2983.05474908628,NA,NA,NA,NA,NA
"1","hour6",17,2018,9.4390765,NA,0.0973632352352291,2857.88012657236,NA,NA,NA,NA,NA
"1","hour9",17,2018,12.8437164,NA,3.01555575798001,3076.24202778978,NA,NA,NA,NA,NA
"1","hour12",17,2018,20.0661779,NA,6.32320122166571,3586.01561542969,NA,NA,NA,NA,NA
"1","hour15",17,2018,23.4709235,NA,3.89182487509707,3849.79277167588,NA,NA,NA,NA,NA
"1","hour18",17,2018,21.0634558,NA,0.194726470470458,3661.66015892656,NA,NA,NA,NA,NA
"1","hour21",17,2018,17.6587539,NA,0,3408.78454330246,NA,NA,NA,NA,NA
"1","hour0",18,2018,14.8914092,NA,0,3214.17622070118,NA,NA,NA,NA,NA
"1","hour3",18,2018,11.8466061,NA,0,3010.89212551314,NA,NA,NA,NA,NA
"1","hour6",18,2018,8.18894350000005,NA,0.0957803708961033,2781.03160394108,NA,NA,NA,NA,NA
"1","hour9",18,2018,12.083774,NA,2.96653093192098,3026.32957745571,NA,NA,NA,NA,NA
"1","hour12",18,2018,20.3461051,NA,6.22040297653026,3607.1150352985,NA,NA,NA,NA,NA
"1","hour15",18,2018,24.2410565,NA,3.82855426998591,3911.65681121925,NA,NA,NA,NA,NA
"1","hour18",18,2018,21.4869683,NA,0.191560741792207,3694.18573267255,NA,NA,NA,NA,NA
"1","hour21",18,2018,17.592067,NA,0,3403.98157053065,NA,NA,NA,NA,NA
"1","hour0",19,2018,15.2512899,NA,0,3238.94496656366,NA,NA,NA,NA,NA
"1","hour3",19,2018,10.9431025,NA,0,2952.68496351129,NA,NA,NA,NA,NA
"1","hour6",19,2018,7.67894280000002,NA,0.10146528093078,2750.18164317135,NA,NA,NA,NA,NA
"1","hour9",19,2018,11.5762,NA,3.14260522882834,2993.37167361974,NA,NA,NA,NA,NA
"1","hour12",19,2018,19.843679,NA,6.58960630044901,3569.31864148954,NA,NA,NA,NA,NA
"1","hour15",19,2018,23.7410572,NA,4.05579275720536,3871.39837191262,NA,NA,NA,NA,NA
"1","hour18",19,2018,20.985253,NA,0.202930561861561,3655.68052580757,NA,NA,NA,NA,NA
"1","hour21",19,2018,17.087925,NA,0,3367.85489379352,NA,NA,NA,NA,NA
"1","hour0",20,2018,14.8379831,NA,0,3210.51273291463,NA,NA,NA,NA,NA
"1","hour3",20,2018,10.4348179,NA,0,2920.35557164989,NA,NA,NA,NA,NA
"1","hour6",20,2018,9.17901920000003,NA,0.110891806568699,2841.74906700289,NA,NA,NA,NA,NA
"1","hour9",20,2018,12.7947808,NA,3.43456567566942,3073.0073463761,NA,NA,NA,NA,NA
"1","hour12",20,2018,20.465107,NA,7.20180677104494,3616.11619939496,NA,NA,NA,NA,NA
"1","hour15",20,2018,24.0809808,NA,4.43259193478771,3898.73002917235,NA,NA,NA,NA,NA
"1","hour18",20,2018,21.524226,NA,0.221783613137398,3697.05864749439,NA,NA,NA,NA,NA
"1","hour21",20,2018,17.9083987,NA,0,3426.81506020129,NA,NA,NA,NA,NA
"1","hour0",21,2018,14.3321251,NA,0,3175.99841698626,NA,NA,NA,NA,NA
"1","hour3",21,2018,11.7358397,NA,0,3003.70487219181,NA,NA,NA,NA,NA
"1","hour6",21,2018,11.5691489,NA,0.113122312226541,2992.91595553668,NA,NA,NA,NA,NA
"1","hour9",21,2018,14.7068534,NA,3.50364939257203,3201.53584139648,NA,NA,NA,NA,NA
"1","hour12",21,2018,21.3630492,NA,7.34666572182368,3684.64386345318,NA,NA,NA,NA,NA
"1","hour15",21,2018,24.5008511,NA,4.5217502026109,3932.71269391995,NA,NA,NA,NA,NA
"1","hour18",21,2018,22.2821371,NA,0.226244624453082,3755.90807243555,NA,NA,NA,NA,NA
"1","hour21",21,2018,19.1443755,NA,0,3517.26403663762,NA,NA,NA,NA,NA
"1","hour0",22,2018,15.3516478,NA,0,3245.88051493692,NA,NA,NA,NA,NA
"1","hour3",22,2018,13.78792,NA,0,3139.21516340471,NA,NA,NA,NA,NA
"1","hour6",22,2018,8.80898230000003,NA,0.111035225250915,2818.92756979899,NA,NA,NA,NA,NA
"1","hour9",22,2018,12.5606383000001,NA,3.43900767096584,3057.56972986259,NA,NA,NA,NA,NA
"1","hour12",22,2018,20.5192452,NA,7.21112101768443,3620.21736941757,NA,NA,NA,NA,NA
"1","hour15",22,2018,24.2710177,NA,4.43832469822408,3914.08028612467,NA,NA,NA,NA,NA
"1","hour18",22,2018,21.6181701,NA,0.22207045050183,3704.31091732085,NA,NA,NA,NA,NA
"1","hour21",22,2018,17.8664458,NA,0,3423.77945526942,NA,NA,NA,NA,NA
"1","hour0",23,2018,16.9256649,NA,0,3356.29590387214,NA,NA,NA,NA,NA
"1","hour3",23,2018,11.4618981,NA,0,2985.99141172538,NA,NA,NA,NA,NA
"1","hour6",23,2018,8.898954,NA,0.113697286252052,2824.46227491434,NA,NA,NA,NA,NA
"1","hour9",23,2018,12.7549575,NA,3.52145761586217,3070.37709748955,NA,NA,NA,NA,NA
"1","hour12",23,2018,20.9349228,NA,7.3840070904805,3651.8364460307,NA,NA,NA,NA,NA
"1","hour15",23,2018,24.791046,NA,4.54473319213064,3956.34459712975,NA,NA,NA,NA,NA
"1","hour18",23,2018,22.0644128,NA,0.227394572504104,3738.92273419608,NA,NA,NA,NA,NA
"1","hour21",23,2018,18.2083392,NA,0,3448.5837154783,NA,NA,NA,NA,NA
"1","hour0",24,2018,15.2136024,NA,0,3236.34366034105,NA,NA,NA,NA,NA
"1","hour3",24,2018,11.6256573,NA,0,2996.56977078333,NA,NA,NA,NA,NA
"1","hour6",24,2018,12.6491324,NA,0.112474517470907,3063.39672140064,NA,NA,NA,NA,NA
"1","hour9",24,2018,15.8475041,NA,3.48358574944614,3280.33101756416,NA,NA,NA,NA,NA
"1","hour12",24,2018,22.6323966,NA,7.30459505130499,3783.36844866998,NA,NA,NA,NA,NA
"1","hour15",24,2018,25.8308676,NA,4.49585640668429,4042.00086837402,NA,NA,NA,NA,NA
"1","hour18",24,2018,23.569255,NA,0.224949034941813,3857.64571903568,NA,NA,NA,NA,NA
"1","hour21",24,2018,20.3708251,NA,0,3608.98328159728,NA,NA,NA,NA,NA
"1","hour0",25,2018,15.4817103,NA,0,3254.88739064383,NA,NA,NA,NA,NA
"1","hour3",25,2018,14.9108032,NA,0,3215.5069547665,NA,NA,NA,NA,NA
"1","hour6",25,2018,11.9490692,NA,0.114056866460644,3017.55342215197,NA,NA,NA,NA,NA
"1","hour9",25,2018,15.3804027,NA,3.5325946139894,3247.87000315061,NA,NA,NA,NA,NA
"1","hour12",25,2018,22.6594908,NA,7.40735982736073,3785.49962265182,NA,NA,NA,NA,NA
"1","hour15",25,2018,26.0909308,NA,4.5591064121352,4063.66484653356,NA,NA,NA,NA,NA
"1","hour18",25,2018,23.6645876,NA,0.228113732921288,3865.27196974237,NA,NA,NA,NA,NA
"1","hour21",25,2018,20.2331917,NA,0,3598.59175162061,NA,NA,NA,NA,NA
"1","hour0",26,2018,18.109216,NA,0,3441.37692007677,NA,NA,NA,NA,NA
"1","hour3",26,2018,14.3754747,NA,0,3178.94390290815,NA,NA,NA,NA,NA
"1","hour6",26,2018,10.5790212,NA,0.118230349640681,2929.49734147448,NA,NA,NA,NA,NA
"1","hour9",26,2018,14.1875027,NA,3.6618566624822,3166.18824735616,NA,NA,NA,NA,NA
"1","hour12",26,2018,21.8423853,NA,7.67840437388643,3721.66797584437,NA,NA,NA,NA,NA
"1","hour15",26,2018,25.4509788,NA,4.72592980924832,4010.52895538189,NA,NA,NA,NA,NA
"1","hour18",26,2018,22.8993719,NA,0.236460699281361,3804.41206350287,NA,NA,NA,NA,NA
"1","hour21",26,2018,19.2908247,NA,0,3528.1124317483,NA,NA,NA,NA,NA
"1","hour0",27,2018,17.8068524,NA,0,3419.47129985342,NA,NA,NA,NA,NA
"1","hour3",27,2018,13.1306937,NA,0,3095.26889292909,NA,NA,NA,NA,NA
"1","hour6",27,2018,10.2590751,NA,0.121253138500081,2909.246662112,NA,NA,NA,NA,NA
"1","hour9",27,2018,13.6685685,NA,3.7554791507664,3131.19598421091,NA,NA,NA,NA,NA
"1","hour12",27,2018,20.9013257,NA,7.87471771703305,3649.2722778762,NA,NA,NA,NA,NA
"1","hour15",27,2018,24.3109249,NA,4.84675739726713,3917.31021668922,NA,NA,NA,NA,NA
"1","hour18",27,2018,21.9000252,NA,0.242506277000162,3726.14101116918,NA,NA,NA,NA,NA
"1","hour21",27,2018,18.4904699000001,NA,0,3469.16536105075,NA,NA,NA,NA,NA
"1","hour0",28,2018,16.7392217,NA,0,3343.05520539634,NA,NA,NA,NA,NA
"1","hour3",28,2018,12.6700368,NA,0,3064.7745515031,NA,NA,NA,NA,NA
"1","hour6",28,2018,10.8791245,NA,0.12377170154709,2948.5992378667,NA,NA,NA,NA,NA
"1","hour9",28,2018,14.1066164,NA,3.83348464513905,3160.71256089842,NA,NA,NA,NA,NA
"1","hour12",28,2018,20.9532834,NA,8.03828439491938,3653.23838490931,NA,NA,NA,NA,NA
"1","hour15",28,2018,24.1808755,NA,4.94742995906287,3906.79274041832,NA,NA,NA,NA,NA
"1","hour18",28,2018,21.8986715,NA,0.247543403094181,3726.03590824745,NA,NA,NA,NA,NA
"1","hour21",28,2018,18.6711209,NA,0,3482.39792273263,NA,NA,NA,NA,NA
"1","hour0",29,2018,16.079574,NA,0,3296.55935363964,NA,NA,NA,NA,NA
"1","hour3",29,2018,13.1613871,NA,0,3097.30971448883,NA,NA,NA,NA,NA
"1","hour6",29,2018,10.7590969,NA,0.120604475655948,2940.94687646011,NA,NA,NA,NA,NA
"1","hour9",29,2018,14.0885096,NA,3.73538862101061,3159.48788812725,NA,NA,NA,NA,NA
"1","hour12",29,2018,21.1513871,NA,7.83259066898907,3668.39344340652,NA,NA,NA,NA,NA
"1","hour15",29,2018,24.4809031,NA,4.82082890191415,3931.09258806202,NA,NA,NA,NA,NA
"1","hour18",29,2018,22.1266296,NA,0.241208951311896,3743.76987974743,NA,NA,NA,NA,NA
"1","hour21",29,2018,18.7971563,NA,0,3491.65493625623,NA,NA,NA,NA,NA
"1","hour0",30,2018,16.3889206,NA,0,3318.29603083763,NA,NA,NA,NA,NA
"1","hour3",30,2018,13.1134309,NA,0,3094.12157438707,NA,NA,NA,NA,NA
"1","hour6",30,2018,9.95898500000004,NA,0.1224037585419,2890.35941037042,NA,NA,NA,NA,NA
"1","hour9",30,2018,13.7009342,NA,3.79111641039497,3133.36892552411,NA,NA,NA,NA,NA
"1","hour12",30,2018,21.6389496,NA,7.94944409641564,3705.91665501599,NA,NA,NA,NA,NA
"1","hour15",30,2018,25.381015,NA,4.89275023727207,4004.75523483611,NA,NA,NA,NA,NA
"1","hour18",30,2018,22.7350312,NA,0.244807517083801,3791.44678397051,NA,NA,NA,NA,NA
"1","hour21",30,2018,18.9930139000001,NA,0,3506.08111630423,NA,NA,NA,NA,NA
"1","hour0",31,2018,16.4428865,NA,0,3322.10028758029,NA,NA,NA,NA,NA
"1","hour3",31,2018,12.6050368000001,NA,0,3060.49203681904,NA,NA,NA,NA,NA
"1","hour6",31,2018,12.0690475,NA,0.110961556066477,3025.36909163119,NA,NA,NA,NA,NA
"1","hour9",31,2018,15.5804616,NA,3.43672597261448,3261.7399228113,NA,NA,NA,NA,NA
"1","hour12",31,2018,23.0294294,NA,7.20633661342839,3814.69894603538,NA,NA,NA,NA,NA
"1","hour15",31,2018,26.5409525,NA,4.43537997721277,4101.38257991204,NA,NA,NA,NA,NA
"1","hour18",31,2018,24.0579833,NA,0.221923112132953,3896.8758270114,NA,NA,NA,NA,NA
"1","hour21",31,2018,20.5465053,NA,0,3622.28389722119,NA,NA,NA,NA,NA
