,time,day,year,layer,phi_sn,phi_at,phi_ws,phi_e,T_w_t_1,H_t_1,phi_c,phi_net,H_t,T_w_t
1,0,1,2017,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2,3,1,2017,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
"1",6,1,2017,1,-66.322041319966,1061.09605123893,1586.39007500588,20.8963729541841,24.9877544688656,52826.358006965,51.0518529981081,-663.564291039202,52162.7937159258,24.673877415736
"1",9,1,2017,1,2935.57547152195,1116.71998988059,1579.72006211729,24.3690056237794,24.673877415736,52162.7937159258,37.9173513456445,2410.28904231583,54573.0827582416,25.8139846095813
"1",12,1,2017,1,6326.81017405311,1242.83810848316,1604.0487843285,33.4488597296425,25.8139846095813,54573.0827582416,18.7947626034597,5913.35587587467,60486.4386341163,28.6111012439307
"1",15,1,2017,1,3829.19156723243,1306.30253102844,1664.92664469052,38.6691157690671,28.6111012439307,60486.4386341163,20.7163933225602,3411.18194447872,63897.620578595,30.2246475888448
"1",18,1,2017,1,-132.644082639932,1261.15393153269,1700.82338767302,34.910010396513,30.2246475888448,63897.620578595,36.7390013591708,-643.962550535938,63253.6580280591,29.9200424881522
"1",21,1,2017,1,0,1199.53953511527,1694.00278174029,30.1397000934685,29.9200424881522,63253.6580280591,46.8804033316786,-571.483350050166,62682.1746780089,29.649721266458
"1",0,2,2017,1,0,1157.51059533621,1687.96704693025,25.8832347184823,29.649721266458,62682.1746780089,51.3320151270286,-607.671701439549,62074.5029765694,29.3622823468329
"1",3,2,2017,1,0,1100.18252143348,1681.56681646684,22.2401571188069,29.3622823468329,62074.5029765694,61.0900343683713,-664.714486520539,61409.7884900489,29.047861231925
"1",6,2,2017,1,-70.4884767705539,1076.614191476,1674.58665183704,20.8371781935769,29.047861231925,61409.7884900489,64.3359642903016,-753.634079615479,60656.1544104334,28.6913796562253
"1",9,2,2017,1,3003.93202849954,1136.87557964782,1666.69905356042,24.5340023885672,28.6913796562253,60656.1544104334,50.841618007141,2398.73293419123,63054.8873446246,29.8260206168618
"1",12,2,2017,1,6476.92189715982,1274.10708783716,1691.90162772143,34.3249136209615,29.8260206168618,63054.8873446246,30.9491798605056,5993.85326379409,69048.7406084187,32.661213867518
"1",15,2,2017,1,3919.01708971716,1343.45477991582,1756.12613503175,40.0191129573694,32.661213867518,69048.7406084187,32.1968026155802,3434.12981902828,72482.870427447,34.2856149424658
"1",18,2,2017,1,-140.976953541108,1294.10169751909,1793.73708758423,35.9144911828643,34.2856149424658,72482.870427447,48.0776197894662,-724.604454578572,71758.2659728684,33.9428648669132
"1",21,2,2017,1,0,1226.90355227573,1785.75133551901,30.7382358447336,33.9428648669132,71758.2659728684,58.3424318990455,-647.928450987058,71110.3375218813,33.6363838287064
"1",0,3,2017,1,0,1181.17253476294,1778.63322607397,27.1308522796867,33.6363838287064,71110.3375218813,64.4667787559008,-689.058322346616,70421.2791995347,33.3104476706382
"1",3,3,2017,1,0,1118.94166823546,1771.0866372559,23.09598559519,33.3104476706382,70421.2791995347,74.6765202088416,-749.917474824471,69671.3617247102,32.9557241114188
"1",6,3,2017,1,-64.1812377935149,1081.21522674955,1762.90083418664,20.8360221077686,32.9557241114188,69671.3617247102,80.4174656667266,-847.120333005099,68824.2413917051,32.5550219679183
"1",9,3,2017,1,2708.07392223335,1139.46903175655,1753.68817005054,24.3843573098504,32.5550219679183,68824.2413917051,67.3150615710287,2002.15536505847,70826.3967567636,33.5020750784888
"1",12,3,2017,1,5839.68350707044,1271.78730584883,1775.52058235399,33.7052258556047,33.5020750784888,70826.3967567636,47.7144213165702,5254.53058339311,76080.9273401567,35.98755628561
"1",15,3,2017,1,3533.19202808121,1338.48683683508,1833.78813255205,39.0862987144773,35.98755628561,76080.9273401567,47.7719274865959,2951.03250616318,79031.9598463199,37.3834442187499
"1",18,3,2017,1,-128.36247558703,1291.02921922144,1867.13448668846,35.2099522080924,37.3834442187499,79031.9598463199,62.1097438626827,-801.787439124829,78230.1724071951,37.004185295346
"1",21,3,2017,1,0,1226.32465025122,1858.02975139901,30.3019265525708,37.004185295346,78230.1724071951,71.6559290207816,-733.662956721146,77496.509450474,36.6571503961573
"1",0,4,2017,1,0,1182.23007575593,1849.72781910285,27.0469131198322,36.6571503961573,77496.509450474,77.5992998822234,-772.143956348974,76724.365494125,36.2919133379198
"1",3,4,2017,1,0,1122.1426610848,1841.02052633372,23.1606958408373,36.2919133379198,76724.365494125,87.1543028400905,-829.192863929851,75895.1726301951,35.8996911883542
"1",6,4,2017,1,-70.4312607933398,1051.37813200885,1831.70417622984,19.0367409878232,35.8996911883542,75895.1726301951,99.2427894371054,-969.03683543926,74926.1357947558,35.4413204918157
"1",9,4,2017,1,2958.8726639715,1111.77555483432,1820.86147363108,22.5261935682885,35.4413204918157,74926.1357947558,85.2829031672579,2141.97764843919,77068.113443195,36.4545118905099
"1",12,4,2017,1,6380.83076593649,1249.56580336431,1844.89308895685,31.8317550593511,36.4545118905099,77068.113443195,64.6707579745465,5689.00096731005,82757.114410505,39.1455048854375
"1",15,4,2017,1,3860.48330011452,1319.31676416974,1909.8753005937,37.2772743631058,39.1455048854375,82757.114410505,64.9885248968499,3167.65896443061,85924.7733749356,40.643860771222
"1",18,4,2017,1,-140.86252158668,1269.66874892094,1946.79333168445,33.3497296850539,40.643860771222,85924.7733749356,80.1832919886486,-931.520126023887,84993.2532489117,40.2032361082682
"1",21,4,2017,1,0,1202.13291381583,1935.88170876795,28.4134810998443,40.2032361082682,84993.2532489117,90.067690155268,-852.229966207229,84141.0232827045,39.8001170224553
"1",0,5,2017,1,0,1156.21634193714,1925.93911180587,25.3399579532258,39.8001170224553,84141.0232827045,96.7160763601423,-891.778804182097,83249.2444785224,39.3782906721227
"1",3,5,2017,1,0,1093.79382473129,1915.57617254452,21.4669618088101,39.3782906721227,83249.2444785224,106.693289877254,-949.942599499287,82299.3018790231,38.92895186984
"1",6,5,2017,1,-70.8893558187688,1046.43555796224,1904.58339905278,18.7810732398875,38.92895186984,82299.3018790231,114.061251677572,-1061.87952182676,81237.4223571963,38.4266650235005
"1",9,5,2017,1,2979.84335247349,1107.33764437886,1892.35136488978,22.274875035036,38.4266650235005,81237.4223571963,99.7482637846936,2072.80649314284,83310.2288503391,39.407137304124
"1",12,5,2017,1,6426.01052747921,1246.4076873877,1916.28350782994,31.621308336032,39.407137304124,83310.2288503391,78.6682097989042,5645.84518890203,88956.0740392411,42.0777168911345
"1",15,5,2017,1,3887.83370671943,1316.86889991382,1982.62083506158,37.1061009104636,42.0777168911345,88956.0740392411,78.7504664906741,3106.22520417053,92062.2992434116,43.5470135766372
"1",18,5,2017,1,-141.778711637538,1266.71124259101,2019.84457337823,33.1492371092204,43.5470135766372,92062.2992434116,93.9262657087597,-1021.98754524273,91040.3116981689,43.0635963051418
"1",21,5,2017,1,0,1198.51508052418,2007.54013973557,28.1837341014445,43.0635963051418,91040.3116981689,103.767232680934,-940.976025993767,90099.3356721751,42.6184988427061
"1",0,6,2017,1,0,1152.17237064115,1996.2608503082,21.180474317619,42.6184988427061,90099.3356721751,93.1236007180913,-958.392554702758,89140.9431174723,42.1651630697091
"1",3,6,2017,1,0,1089.20188261515,1984.82171730182,17.9031265447405,42.1651630697091,89140.9431174723,101.550532939902,-1015.07349417132,88125.869623301,41.6850162604806
"1",6,6,2017,1,-72.4466845019815,1033.94247400266,1972.75973808296,15.2942611395837,41.6850162604806,88125.869623301,109.043860924821,-1135.60207064669,86990.2675526543,41.1478574105006
"1",9,6,2017,1,2724.53264923071,1094.97242771307,1959.33078142715,18.1898478560552,41.1478574105006,86990.2675526543,96.7005446024677,1745.2839030581,88735.5514557124,41.9734060058122
"1",12,6,2017,1,5883.54971834288,1234.47572072409,1979.99788924159,25.9656891323403,41.9734060058122,88735.5514557124,78.0461379583545,5034.01572273468,93769.5671784471,44.3545799806586
"1",15,6,2017,1,3556.64963760031,1305.2250936158,2040.52564403662,30.5444707467338,44.3545799806586,93769.5671784471,76.8857024074961,2713.91891402526,96483.4860924724,45.6383092027854
"1",18,6,2017,1,-144.893369003963,1254.8578072508,2073.72720395176,27.2402102053547,45.6383092027854,96483.4860924724,89.0776096928703,-1080.08058560315,95403.4055068693,45.1274129476228
"1",21,6,2017,1,0,1186.4128435747,2060.46554676843,23.1014127042969,45.1274129476228,95403.4055068693,97.4049124911975,-994.559028389229,94408.8464784801,44.6569698252159
"1",0,7,2017,1,0,1139.92613085067,2048.3103038088,25.0473451311387,44.6569698252159,94408.8464784801,125.588331174896,-1059.01984926417,93349.8266292159,44.1560356520219
"1",3,7,2017,1,0,1076.79443386126,2035.42644276371,21.114573809637,44.1560356520219,93349.8266292159,135.800747563881,-1115.54733027597,92234.2792989399,43.6283630310235
"1",6,7,2017,1,-64.0637218897031,1025.09524071393,2021.92071010334,18.1889524506209,43.6283630310235,92234.2792989399,144.082093024155,-1223.16023675389,91011.119062186,43.0497876980797
"1",9,7,2017,1,2757.62796328741,1087.26177018887,2007.1894967841,21.7390028110043,43.0497876980797,91011.119062186,128.501891801125,1687.45934208005,92698.5784042661,43.8479843049806
"1",12,7,2017,1,5945.16786052052,1229.64470796412,2027.53370470106,31.3362464598887,43.8479843049806,92698.5784042661,104.926536537428,5011.01608078626,97709.5944850524,46.2182790629443
"1",15,7,2017,1,3597.51911017145,1301.99152400064,2088.85931916079,37.0212524800561,46.2182790629443,97709.5944850524,103.141119534233,2670.48894299701,100380.083428049,47.4814651794401
"1",18,7,2017,1,-128.127443779406,1250.47801018043,2122.10387392591,32.9165075457756,47.4814651794401,100380.083428049,118.153529129588,-1150.82334420025,99229.2600838487,46.9371064114528
"1",21,7,2017,1,0,1180.5476936572,2107.72914851751,27.7916858526937,46.9371064114528,99229.2600838487,128.480737381151,-1083.45387809415,98145.8062057545,46.424614532293
"1",0,8,2017,1,0,1133.10215118153,2094.26278179031,22.1701794560607,46.424614532293,98145.8062057545,121.81929726771,-1105.15010733255,97040.656098422,45.9018599723511
"1",3,8,2017,1,0,1068.73696998261,2080.59333432843,18.6003357369095,45.9018599723511,97040.656098422,131.216380929407,-1161.67308101214,95878.9830174099,45.3523690966486
"1",6,8,2017,1,-76.2084736784686,1027.3011138648,2066.29701353543,16.498137695912,45.3523690966486,95878.9830174099,136.681569398635,-1268.38408044365,94610.5989369663,44.7524021261797
"1",9,8,2017,1,3040.45299751313,1089.07266510831,2050.7717102415,19.6878315183314,44.7524021261797,94610.5989369663,122.643803479545,1936.42231738206,96547.0212543484,45.6683624013211
"1",12,8,2017,1,6560.83783108394,1230.46195068714,2074.50930225444,28.2928569891337,45.6683624013211,96547.0212543484,102.09128956687,5586.40633296064,102133.427587309,48.3108264112937
"1",15,8,2017,1,3967.88858491277,1302.26061162354,2144.14576783585,33.3806445122637,48.3108264112937,102133.427587309,101.721829062948,2990.90095512524,105124.328542434,49.7255727903174
"1",18,8,2017,1,-152.416947356937,1251.14024007813,2182.14114554096,29.7077198097356,49.7255727903174,105124.328542434,115.823644974653,-1228.94921760416,103895.37932483,49.144259172215
"1",21,8,2017,1,0,1181.72083308706,2166.46839978017,25.1173808880737,49.144259172215,103895.37932483,124.881861008473,-1134.74680858966,102760.63251624,48.6075048755508
"1",0,9,2017,1,0,1134.60616033796,2152.07212134709,24.177012086301,48.6075048755508,102760.63251624,142.029866995599,-1183.67284009104,101576.959676149,48.0476077443541
"1",3,9,2017,1,0,1070.66817829964,2137.13170783239,20.3143684240183,48.0476077443541,101576.959676149,151.967012424915,-1238.74491038168,100338.214765767,47.4616605990655
"1",6,9,2017,1,-73.6217447658173,998.500566062589,2121.57961492361,16.4295850519908,47.4616605990655,100338.214765767,164.168440367482,-1377.29881904631,98960.9159467207,46.810175128194
"1",9,9,2017,1,3116.42953322095,1068.42269973532,2104.38783718308,20.1859745760078,46.810175128194,98960.9159467207,146.751092632639,1913.52732856455,100874.443275285,47.7153056891411
"1",12,9,2017,1,6720.00791519276,1230.40695366729,2128.30135650297,30.7280225329376,47.7153056891411,100874.443275285,120.275569348146,5671.10992047599,106545.553195761,50.3978359184654
"1",15,9,2017,1,4065.90892951397,1313.61436464989,2200.37183405239,37.1815959692374,50.3978359184654,106545.553195761,118.124210381914,3023.84565376031,109569.398849521,51.8281656931954
"1",18,9,2017,1,-147.243489531635,1254.30842038846,2239.53993858813,32.5082544361045,51.8281656931954,109569.398849521,134.880302461591,-1299.863564629,108269.535284892,51.2133083980607
"1",21,9,2017,1,0,1174.27573681807,2222.6391787117,26.7771920202068,51.2133083980607,108269.535284892,146.499337136363,-1221.6399710502,107047.895313842,50.6354521763252
"1",0,10,2017,1,0,1120.30393836349,2206.84284472526,19.5055593931978,50.6354521763252,107047.895313842,129.092652240266,-1235.13711799524,105812.758195847,50.0512115774224
"1",3,10,2017,1,0,1047.533134,2190.95773726324,15.9332652247857,50.0512115774224,105812.758195847,138.94608990415,-1298.30395839217,104514.454237455,49.4370920022289
"1",6,10,2017,1,-74.5573326817467,1028.62497980498,2174.35284958297,15.0752538357245,49.4370920022289,104514.454237455,139.84738060793,-1375.20783690339,103139.246400552,48.7865956010258
"1",9,10,2017,1,2805.95265925632,1096.22011326481,2156.86750987301,18.2753531546982,48.7865956010258,103139.246400552,125.926911853901,1601.10299763952,104740.349398192,49.5439442067941
"1",12,10,2017,1,6059.3160867056,1251.99632072148,2177.23517020567,27.0934363479844,49.5439442067941,104740.349398192,104.597181665216,5002.38661920821,109742.7360174,51.9101570845141
"1",15,10,2017,1,3662.92296207005,1331.61715063721,2241.8009212408,32.4056766969335,51.9101570845141,109742.7360174,102.251206153915,2618.08230861561,112360.818326016,53.1485539828643
"1",18,10,2017,1,-149.114665363493,1274.89349224754,2276.15942053039,28.5643185917464,53.1485539828643,112360.818326016,115.081297432363,-1294.02620967045,111066.792116346,52.536457854654
"1",21,10,2017,1,0,1198.13759458788,2259.12823282588,23.8121352980642,52.536457854654,111066.792116346,124.157517828378,-1208.96029136445,109857.831824982,51.9645993343443
"1",0,11,2017,1,0,1146.23180598992,2243.30315826763,25.0277942031519,51.9645993343443,109857.831824982,155.846982893339,-1277.94612937421,108579.885695608,51.3601093541527
"1",3,11,2017,1,0,1076.0495628421,2226.66561599688,20.7110125234882,51.3601093541527,108579.885695608,166.759168437764,-1338.08623411603,107241.799461492,50.7271720944641
"1",6,11,2017,1,-75.3119690323895,1028.62685618846,2209.34447000482,18.0668505800304,50.7271720944641,107241.799461492,173.530135839266,-1447.62656926805,105794.172892224,50.0424204166993
"1",9,11,2017,1,3198.32393141542,1088.9450993518,2190.71936840729,21.4677618580128,50.0424204166993,105794.172892224,158.129270040978,1916.95263046093,107711.125522685,50.9491712029656
"1",12,11,2017,1,6896.33821941943,1226.75622282266,2215.40821344072,30.5897141824676,50.9491712029656,107711.125522685,136.307533436819,5740.78898118209,113451.914503867,53.6646607981491
"1",15,11,2017,1,4172.69242950986,1296.61568501914,2290.59443962742,35.9554926962335,53.6646607981491,113451.914503867,136.541614439056,3006.21656776629,116458.131071633,55.0866517191524
"1",18,11,2017,1,-150.623938064779,1246.88401591079,2330.72146048484,32.0836618517279,55.0866517191524,116458.131071633,151.744033932241,-1418.28907842279,115039.84199321,54.415777167232
"1",21,11,2017,1,0,1179.28608191625,2311.72498991005,27.2311713656808,54.415777167232,115039.84199321,160.911547139352,-1320.58162649883,113719.260366711,53.7911198809072
"1",0,12,2017,1,0,1133.36307774165,2294.14182812798,26.6759057238587,53.7911198809072,113719.260366711,183.760721164644,-1371.21537727483,112348.044989436,53.1425119801551
"1",3,12,2017,1,0,1070.98101262656,2275.9908365236,22.5072922327568,53.1425119801551,112348.044989436,193.979093810681,-1421.49620994048,110926.548779496,52.4701204011684
"1",6,12,2017,1,-67.0984081330867,1011.29135541203,2257.28819276477,18.9093758377541,52.4701204011684,110926.548779496,204.125485771065,-1536.13010709465,109390.418672401,51.7435050637408
"1",9,12,2017,1,3093.70756789994,1067.76951741505,2237.20714452519,22.3040778952405,51.7435050637408,109390.418672401,187.600750839792,1714.36511205477,111104.783784456,52.5544285516776
"1",12,12,2017,1,6664.64607802756,1196.36577051953,2259.62688996476,31.3204144836908,52.5544285516776,111104.783784456,164.46942924156,5405.59511485708,116510.378899313,55.1113658190611
"1",15,12,2017,1,4034.7560472201,1261.34015449733,2331.42349285826,36.5779442588433,55.1113658190611,116510.378899313,164.588033894798,2763.50673070554,119273.885630019,56.4185509112232
"1",18,12,2017,1,-134.196816266173,1215.1000802076,2368.7821920914,32.7871820384442,56.4185509112232,119273.885630019,180.294429360312,-1500.96053954873,117772.92509047,55.7085713698598
"1",21,12,2017,1,0,1152.13545959905,2348.43607403308,28.013665034398,55.7085713698598,117772.92509047,189.537556725909,-1413.85183619434,116359.073254276,55.0397957080296
"1",0,13,2017,1,0,1109.28200662692,2329.39089696627,19.4509009473997,55.0397957080296,116359.073254276,151.794002180602,-1391.35379346736,114967.719460809,54.3816619982271
"1",3,13,2017,1,0,1050.96208642685,2310.76209848854,16.528957122251,54.3816619982271,114967.719460809,159.185005791401,-1435.51397497534,113532.205485834,53.7026397809739
"1",6,13,2017,1,-84.0716171640576,976.080431010794,2291.65938098863,13.1882389780382,53.7026397809739,113532.205485834,170.0331224339,-1582.87192855383,111949.33355728,52.9539147770442
"1",9,13,2017,1,3214.22502289102,1037.64941668447,2270.73330253065,15.9016344692816,52.9539147770442,111949.33355728,155.902175042526,1809.33732753303,113758.670884813,53.8097617178041
"1",12,13,2017,1,6939.54153332134,1179.08332783141,2294.66511104483,23.3274453945732,53.8097617178041,113758.670884813,135.558090137513,5665.07421457583,119423.745099389,56.4894369568781
"1",15,13,2017,1,4195.55033605491,1251.15233797494,2370.82083059707,27.7744437902225,56.4894369568781,119423.745099389,134.938513962926,2913.16888567963,122336.913985069,57.8674147616722
"1",18,13,2017,1,-168.143234328115,1199.82322368397,2410.71266671099,24.5604383351543,57.8674147616722,122336.913985069,148.274910573717,-1551.86802626401,120785.045958805,57.133355124185
"1",21,13,2017,1,0,1130.25096799876,2389.3998402364,20.5715624350292,57.133355124185,120785.045958805,156.562237051265,-1436.28267172393,119348.763287081,56.4539693004606
"1",0,14,2017,1,0,1083.1228296136,2369.80063848325,23.0321947945088,56.4539693004606,119348.763287081,205.820303322477,-1515.53030698664,117833.232980094,55.7370980144235
"1",3,14,2017,1,0,1019.29037877326,2349.25103492393,19.1589420534802,55.7370980144235,117833.232980094,216.44906264407,-1565.56866084822,116267.664319246,54.9965577466981
"1",6,14,2017,1,-71.8433504428548,951.179638963872,2328.16358017998,15.4910214158061,54.9965577466981,116267.664319246,228.759942129134,-1693.0782552039,114574.586064042,54.1957032995294
"1",9,14,2017,1,3279.59306993589,1013.02467683324,2305.51875199849,18.8017028226896,54.1957032995294,114574.586064042,210.157009734782,1758.14028221317,116332.726346255,55.027333178083
"1",12,14,2017,1,7065.85007228159,1155.42911414218,2329.03709620015,27.9449376594275,55.027333178083,116332.726346255,183.380732963251,5680.91641960095,122013.642765856,57.7145020461775
"1",15,14,2017,1,4277.36418762662,1228.15668038618,2406.26126020866,33.4647086692452,57.7145020461775,122013.642765856,182.26510551848,2883.52979361641,124897.172559472,59.078460062686
"1",18,14,2017,1,-143.68670088571,1176.34777424507,2446.18564012319,29.4725010205175,59.078460062686,124897.172559472,199.418704364312,-1642.41577214866,123254.756787323,58.301569820795
"1",21,14,2017,1,0,1106.21151625228,2423.3849183314,24.5395442981002,58.301569820795,123254.756787323,210.111628710342,-1551.82457508756,121702.932212235,57.5675307364436
"1",0,15,2017,1,0,1058.76094877524,2401.9886253799,19.142799726008,57.5675307364436,121702.932212235,192.953055309495,-1555.32353164016,120147.608680595,56.8318365868837
"1",3,15,2017,1,0,994.573486403178,2380.68656566566,15.8221382420317,56.8318365868837,120147.608680595,202.65595654168,-1604.59117404619,118543.017506549,56.0728380150971
"1",6,15,2017,1,-78.6898898298704,946.220895095047,2358.85854010433,13.5690586537318,56.0728380150971,118543.017506549,209.522978475153,-1714.41957196804,116828.597934581,55.2618887667067
"1",9,15,2017,1,3267.57021424032,1014.98876173137,2335.70269504214,16.8370326270584,55.2618887667067,116828.597934581,191.444127407404,1738.57512089508,118567.173055476,56.0842639953924
"1",12,15,2017,1,7047.50761712121,1174.80993330496,2359.18602254144,26.1357017397044,56.0842639953924,118567.173055476,164.441141365163,5672.55468477986,124239.727740256,58.767477622495
"1",15,15,2017,1,4263.47479784801,1257.15629338703,2437.03948405014,31.8973458957434,58.767477622495,124239.727740256,161.957270958508,2889.73699033066,127129.464730587,60.134371747289
"1",18,15,2017,1,-157.379779659741,1198.44768286999,2477.43276577207,27.720569910217,60.134371747289,127129.464730587,178.282513273085,-1642.36794574512,125487.096784842,59.3575041280903
"1",21,15,2017,1,0,1119.35219833786,2454.41436380788,22.6321964466219,59.3575041280903,125487.096784842,189.274754630538,-1546.96911654718,123940.127668295,58.6257617571682
